time,xyz,energy,ediff
1618606877.87376,"14

C       0.989879377467896     -0.025734149762092     -0.069028898062244
C       0.688247364587095     -1.240424651005003      0.812140084469354
H       1.500704023442172     -1.966572760187739      0.699587586748675
C       0.654946083573135     -0.859519518282765      2.301467578674231
O       0.844690747753863      0.245973837618505      2.732214917901559
O       0.338047126426337     -1.904874958255488      3.082263293011293
N      -0.561164610750441     -1.957315895779850      0.557782320344804
S       2.776861446482486      0.192482346896805     -0.363044968270024
H       0.607068176559606      0.880070771833516      0.404785161671505
H       0.492138103878768     -0.141230404457215     -1.035766464080994
H      -0.165310489515380     -2.512309656743147      2.501749207907009
H      -0.497611412812619     -2.532895920083849     -0.274365379012926
H      -1.330075140252441     -1.304286513231623      0.431483602953182
H       2.746341545163598      0.088486871268932     -1.697844470587786
",-19641.669496906197,-0.051663176956935786
1618606897.432079,"14

C       1.010015380570673     -0.038535490592646     -0.067029422135002
C       0.722912290988430     -1.265567755992074      0.823691250396798
H       0.637229960986948     -0.919304078784730      1.862005400547372
C      -0.671383342300813     -1.838617046206803      0.462364084014760
O      -1.482457511991544     -1.262832180291279     -0.216326233536600
O      -0.878522691326453     -3.064383217952938      0.952440379295679
N       1.650780223163705     -2.389820512488265      0.849346477029593
S       2.745385386556844      0.322655219383387     -0.477083393915057
H       0.619331802182065      0.855731265275415      0.425189411790097
H       0.447322989510426     -0.146755118320225     -0.996687028408259
H      -0.004620058461224     -3.361770989396833      1.284949857609576
H       2.420050162977240     -2.252558143259778      1.492133707943121
H       2.001259708350287     -2.647880098660812     -0.067322803366482
H       3.124769230798224     -0.928460043215472     -0.766437122009821
",-19641.76172158898,-0.14388785974006169
1618606917.208627,"14

C       1.011494151532833     -0.070200918415401     -0.054066327098322
C       0.708167689745051     -1.283987722837442      0.842220859799784
H       0.759128404568597     -0.965806335681521      1.894726903992078
C      -0.743738224373100     -1.730047681520631      0.613709913000607
O      -1.528983498243731     -1.166583452399573     -0.097849916231444
O      -1.138078148802558     -2.790797063771485      1.359237153666943
N       1.654523722889613     -2.391023671953827      0.670610286466137
S       2.757867172482177      0.247517259827499     -0.429088675076469
H       0.542510736623944      0.826794693707030      0.356113639369986
H       0.552508930401035     -0.242016038898005     -1.030890317689618
H      -0.400828741726650     -3.128657545599406      1.888891604096478
H       2.103392950524679     -2.313910176961777     -0.237612150766567
H       1.183699893936058     -3.289208069848371      0.663410275885123
H       3.147012994361061      0.576808949814721      0.812592884080668
",-19641.377692122285,0.24014160695514875
1618606937.258012,"14

C       0.959679669590303     -0.039948377423627     -0.086924075484439
C       0.706380660885872     -1.239830710335311      0.837753812273449
H       0.816626804148957     -0.897806632780227      1.875929492177465
C      -0.759449137899329     -1.694265579347363      0.698403277023336
O      -1.648688567077164     -0.955110331552423      0.360757651086143
O      -0.945505710104055     -2.995180411327130      0.938104415170373
N       1.563483169186932     -2.408870765033320      0.690938454079529
S       2.744591250443711      0.172943410718284     -0.394067742352069
H       0.539773439330037      0.853259552473609      0.378514935070590
H       0.448632001295485     -0.194337611456678     -1.040583809455319
H      -0.064998000208755     -3.348638525296133      1.189462451745331
H       2.493440736131232     -2.227203236627675      1.051534669052431
H       1.675760240978388     -2.641977953677525     -0.294052938308426
H       2.670942447434158      1.408771429700096     -0.907605154962504
",-19641.9014502248,-0.2836164955588174
1618606960.068171,"14

C       0.981621145335870     -0.062392380868298     -0.057781441374865
C       0.706240035051861     -1.246224208221502      0.879793334790657
H       0.892403109088871     -0.953279940792497      1.921188756137474
C      -0.772564345448206     -1.615888039186222      0.769195593660912
O      -1.560630666981266     -1.095292458997048      0.017471682514833
O      -1.111718950508129     -2.622643165063284      1.593267904243717
N       1.480897717864228     -2.444173831667782      0.604127877613688
S       2.756176413860370      0.218875726849467     -0.370609853206544
H       0.524114023478336      0.849296174042333      0.329701943463308
H       0.519006660569447     -0.265849796342009     -1.026160237982940
H      -1.973182474226789     -2.948004734514834      1.285017490434849
H       2.396319523089552     -2.378358731806502      1.031762695612530
H       1.608998449873826     -2.574388538044976     -0.394177629613581
H       2.885113949166986      1.330859407753346      0.365744483072066
",-19641.70046107633,-0.0826273470884189
1618606986.352152,"14

C       0.962851700200097     -0.084621099789651     -0.067226519531546
C       0.714330311788278     -1.283130212303929      0.867467405515574
H       1.086710573400597     -1.019972656406978      1.868137109060567
C      -0.802834110575347     -1.433174074271669      1.015104610904191
O      -1.556809274941694     -0.492122287759206      0.963009042661251
O      -1.239110005690683     -2.709733798015492      1.112820100795040
N       1.340609185460867     -2.528417775220246      0.482025731374352
S       2.722156937869684      0.208776590771909     -0.425120910705168
H       0.577989752834743      0.821460567085479      0.404562772055473
H       0.420213006832577     -0.211589862951971     -1.008221389911895
H      -2.063543377128427     -2.772790030496623      0.606911852383014
H       2.315376525664740     -2.529165007968456      0.754263662172822
H       1.272303986846611     -2.694014599094869     -0.516717270168257
H       2.801231153805134     -0.577603032699436     -1.508547787330348
",-19641.528305902248,0.08952782699270756
1618607011.263417,"14

C       0.981594867770697     -0.069250858615798     -0.092558632586736
C       0.773505852923196     -1.195738661436984      0.931019116128839
H       1.114491988209858     -2.136083084114841      0.471823074813029
C       1.645774764524511     -1.094541168424994      2.179827365973022
O       2.696073534452442     -0.504741040757055      2.267435398508921
O       1.185416385693222     -1.877265553486062      3.175132700879935
N      -0.621805585363644     -1.384811977863473      1.289894678360176
S       2.713363692055330      0.291051075636084     -0.544948495164431
H       0.530995420405249      0.845027817115258      0.311994652681312
H       0.425547373753829     -0.341530194262827     -0.995572213424470
H       1.948116481202853     -2.041120580189492      3.752903246878243
H      -1.134182305241950     -1.806782336200242      0.524903960046518
H      -1.066317768434681     -0.505846593448720      1.535262141550122
H       2.384486995392866      1.285054370876788     -1.386387348965142
",-19641.45685301017,0.16098071906890254
1618607037.351008,"14

C       0.933979161361926     -0.019217291869684     -0.118196485201425
C       0.786775877660508     -1.092669265905387      0.976819169742130
H       0.619955128850747     -0.568926327962284      1.928367716311995
C      -0.480116541952804     -1.930754079580631      0.738903601057767
O      -1.133093431300299     -1.920088962873503     -0.270735133231459
O      -0.712184340572097     -2.842568331164184      1.700280615684745
N       1.857905019060716     -2.037323293426296      1.221651060495740
S       2.679240830617631      0.276906592355227     -0.566317899343831
H       0.474180361587444      0.907007507407639      0.232092495931174
H       0.391133448978307     -0.342211238576241     -1.007536974580931
H      -0.013416703556025     -2.772615677964436      2.370325474348946
H       2.680421021177638     -1.574437376346860      1.592429313538146
H       2.129541761353347     -2.510532849326654      0.364469573022188
H       2.575820572638633      1.597924643290182     -0.768926288355400
",-19641.607489902566,0.010343826674215961
1618607064.499858,"14

C       0.949344336561480     -0.018551504853178     -0.098547255170552
C       0.885352491418706     -1.119270863341394      0.965065285852321
H      -0.110942411669670     -1.573632467805365      0.908297806361615
C       1.868981761882996     -2.285148482686831      0.756723434034611
O       2.326935167382638     -2.606333924567450     -0.308295599897791
O       2.052704246136630     -3.004918632579321      1.869585400783185
N       1.068733553943450     -0.650007008867318      2.349006294068289
S       2.649959746774460      0.414186062107662     -0.606818849744778
H       0.432805545121108      0.869435131119971      0.279476685487285
H       0.418289013513381     -0.373356388919912     -0.985519256627672
H       1.789923648938987     -2.418980486657128      2.612170737982167
H       0.313484552728785     -0.025622330885039      2.618901950016359
H       1.916065126709499     -0.081629230034856      2.387775392901274
H       2.274365418004718      1.212429466813827     -1.617414866242340
",-19641.694815763633,-0.07698203439213103
1618607090.536293,"14

C       0.927018490190046     -0.021209876036332     -0.064118893972466
C       0.883918397591107     -1.184833126938645      0.942936840225382
H       1.696241568649075     -1.885345530561579      0.712678447810006
C       1.164258294512221     -0.658872082430034      2.348461584862882
O       1.757941394326340      0.364182282814566      2.592714298724001
O       0.660273403268317     -1.447884443249361      3.312406578320998
N      -0.354090970299844     -1.953620962868427      0.934200239617117
S       2.639862979962796      0.383824184509940     -0.542009727419150
H       0.448191744756341      0.859019332098903      0.374528170677212
H       0.368515483908895     -0.308485527225428     -0.960445466249962
H       0.721709990308169     -0.932058945456319      4.132751232229210
H      -0.471405701728517     -2.401460936815966      0.031632588287083
H      -1.157545250508187     -1.349165143514807      1.085919592436867
H       2.311478791793923      1.217917531611367     -1.540125856008438
",-19641.585417936232,0.032415793008112814
1618607114.483496,"14

C       0.939831647284145     -0.023612952890769     -0.076903356414924
C       0.879180015314100     -1.166564796282009      0.938232023222766
H      -0.178602435468042     -1.278996984699996      1.222893240379096
C       1.248269924279107     -2.499152481091866      0.261658005290793
O       1.149801619959222     -2.684191910498293     -0.925245741032097
O       1.810379611776544     -3.386438521035882      1.086542267379025
N       1.643991436389805     -1.025872374919190      2.167198479922302
S       2.639862590338081      0.380510956022191     -0.594154111946185
H       0.518311949396003      0.884585014429366      0.363171418197827
H       0.347814009005306     -0.286818150021628     -0.953230108210413
H       1.718218299449353     -3.013842272182901      1.987804153897882
H       1.211410004802679     -0.363582914898438      2.801209034356220
H       2.579313848122941     -0.687883438926594      1.949393193881417
H       2.615165629646036     -0.285321618826700     -1.756672560059057
",-19641.96464528849,-0.3468115592513641
1618607141.147077,"14

C       0.933463133664724     -0.024854633887689     -0.066827497552104
C       0.954766140554667     -1.199932091315753      0.912858902344169
H      -0.071684502798077     -1.365683844328485      1.264185960958938
C       1.318267476175902     -2.511108529091651      0.217510580149171
O       1.166507653511655     -2.697790639105959     -0.960672623863577
O       1.542218308108655     -3.525496572479092      1.082452560779794
N       1.801648873862650     -1.033769282720511      2.097160868832788
S       2.579723930104279      0.517653859846683     -0.614911187421784
H       0.489658524956039      0.848555734229604      0.420866152899817
H       0.322731835784830     -0.277176706903658     -0.935469420217064
H       2.170787269794379     -3.206927868616836      1.752659272132808
H       1.512904059873249     -0.197671154778760      2.600883771558570
H       2.742497472731000     -0.802449893993731      1.769045002972174
H       2.876461077297376     -0.593755999976901     -1.306607073092868
",-19641.686177999316,-0.06834427007561317
1618607170.897539,"14

C       0.947017060426242     -0.008488847335354     -0.090127391272818
C       1.020601365547174     -1.136999652522535      0.959929692664944
H       1.417123162113210     -0.733284672161286      1.899889675827217
C      -0.417753089474254     -1.637747682500567      1.150506102260073
O      -0.962593903269825     -2.325832099288265      0.330471870948763
O      -1.083853074574373     -1.215889586644916      2.246579433940114
N       1.820115265053989     -2.281667849315632      0.580756777755058
S       2.568957755426598      0.590760465577449     -0.648098288576762
H       0.434375393375858      0.854855061549146      0.344952099403104
H       0.360881716101153     -0.340490147602540     -0.953211721220317
H      -0.512087560428733     -0.667984509381453      2.801295634100351
H       2.811080887042775     -2.110763700285068      0.696646034887777
H       1.612307026346106     -2.586696036158670     -0.363412558553002
H       2.853187235755561     -0.442875886193043     -1.455345450468264
",-19641.5432314643,0.07460226494004019
1618607203.270447,"14

C       0.927024376276594      0.000681933659272     -0.106379552890868
C       0.947770107200214     -1.091926689982131      0.957878011240514
H       1.723934293704193     -0.811872491045081      1.689222721808608
C      -0.347740132767878     -1.083354896385420      1.786249684863282
O      -1.124417537874663     -0.164892258386002      1.805467191157369
O      -0.619145663673464     -2.256595367192549      2.375965804229705
N       1.246802887911237     -2.453500680810343      0.536037183476808
S       2.574832695737992      0.477925833918513     -0.731685554300902
H       0.458355589011677      0.883753436168966      0.329532998389169
H       0.309664863920964     -0.311722428956074     -0.955698133431483
H       0.190402096717678     -2.797885177059034      2.325670339758323
H       2.169981938967475     -2.515566997906311      0.116734434750639
H       0.583509958411068     -2.746543345257047     -0.178551062893505
H       3.302511527436229     -0.377663179476062      0.002867531404834
",-19641.71609704153,-0.09826331229123753
1618607235.932137,"14

C       0.938856406555005     -0.005836240867654     -0.129271100412706
C       0.992140699923500     -1.066579139747296      0.978745871347821
H       1.327197624291378     -1.998146045692410      0.493645631032442
C       2.066639498746265     -0.839959428856818      2.067390843623719
O       3.044205061519540     -0.145947142707011      1.955237510651318
O       1.743090621605414     -1.407028241231508      3.236164964359212
N      -0.288391005623949     -1.363301912805000      1.603638454317713
S       2.529512400286181      0.533712862082718     -0.827863280332739
H       0.448789559479841      0.891319901339659      0.269670741123876
H       0.299534216523187     -0.378005489294068     -0.934099122670335
H       0.936607556905827     -1.936933810378832      3.077632800604086
H      -0.838026762550236     -2.022726362192428      1.066836662363124
H      -0.834643549486702     -0.525998724795074      1.774245590627847
H       2.387896590421791     -0.073160232299863     -2.016906762400555
",-19641.61550302302,0.0023307062219828367
1618607271.381874,"14

C       0.863871476273393      0.020997951904862     -0.124586443784224
C       0.939435457393090     -1.067161441787328      0.955521675414492
H      -0.070158624044274     -1.199494205098369      1.357638329858636
C       1.341232345870549     -2.450436979605860      0.462599417615953
O       0.902607742989310     -3.463502939585603      0.934643909862501
O       2.367504163690583     -2.449631418146594     -0.447842672012361
N       1.823827712225983     -0.762214478354595      2.080704001800326
S       2.498764336845153      0.517127594182867     -0.766597453480338
H       0.368548649302572      0.895274353173685      0.310648443233830
H       0.247327206446778     -0.344793749910302     -0.951156835124772
H       3.146753136601099     -2.833366913014547     -0.021515026471745
H       1.669204028301402      0.197970577786409      2.380496852003095
H       2.789707288176787     -0.781718216866923      1.760387767476735
H       2.034844187849623      1.343548327199289     -1.715296517190189
",-19641.130997330114,0.48683639912633225
1618607306.380775,"14

C       0.827867099305417      0.030314937336610     -0.106561432430536
C       0.998995004169115     -0.992029026354664      1.028198101100511
H       1.199336610935300     -0.432821585325756      1.954108655928390
C      -0.354359375589255     -1.706564872363728      1.248107449547819
O      -1.378519479385116     -1.381233789390945      0.706164658310238
O      -0.268706260052389     -2.865921727130176      1.922382777210135
N       2.039694644640194     -1.990423386886617      0.909990911600156
S       2.446418376512179      0.483220759166013     -0.817459351578397
H       0.320107206644405      0.912362681764470      0.288393527403363
H       0.201105149966821     -0.400460036736621     -0.888982562941114
H       0.580561303227221     -2.889478412221960      2.392320384026707
H       2.915087950070570     -1.689405577140674      1.318193856891986
H       2.192662483705921     -2.277520082846106     -0.050032846095803
H       1.967885569318358      1.273896190747130     -1.788913960724900
",-19641.64315664149,-0.02532291224997607
1618607335.757092,"14

C       0.850975904450978      0.039629221164267     -0.074876504018766
C       1.072140063301536     -1.023722673116456      1.000049015395837
H       0.092896503369063     -1.214265711890517      1.464641199364485
C       1.468704013522561     -2.375404130045878      0.388960010656570
O       1.300559559702467     -2.662971369293373     -0.767051648733337
O       1.997662619484930     -3.218760136401902      1.282725444129879
N       2.005480308726574     -0.712004487625503      2.079830871024070
S       2.394323028849181      0.601059945526924     -0.867679974118372
H       0.321110637925079      0.902317586368150      0.336169027756461
H       0.236650195684167     -0.393299100965025     -0.866031057621794
H       2.175363097151641     -2.682113837493506      2.084554798912834
H       1.700002361456398      0.109990445026494      2.593657235911607
H       2.897710103764346     -0.451408074600462      1.657301637675550
H       2.524787858263758      1.751433536641633     -0.190923385885273
",-19641.90604128625,-0.28820755700871814
1618607344.474888,"14

C       0.845157010186250      0.027339232479455     -0.088802695583365
C       1.032740329767424     -1.019550075045952      1.010889009658791
H       0.035733301831836     -1.209444184486890      1.438083600394407
C       1.460175832233902     -2.365051689982177      0.397183435145063
O       1.239485287993292     -2.665418036832117     -0.749006117912537
O       2.211402620152557     -3.114483087199640      1.208158021932428
N       1.920522956977781     -0.693852696655072      2.115771439964794
S       2.416034131813326      0.548117826744804     -0.851935529554694
H       0.383554830600052      0.925817633698800      0.330564024517568
H       0.183668808662952     -0.371093265761176     -0.857816899086907
H       2.189049658248559     -2.672794171244806      2.082235226743757
H       1.498072526626801     -0.022839804644046      2.747436384139740
H       2.780200834802699     -0.286487080047310      1.753119075667066
H       2.323610309383368     -0.219249874800000     -1.946484798560112
",-19641.964646910415,-0.34681318117509363
1618607351.380561,"14

C       0.824239763711752      0.065237540456283     -0.077561526198017
C       1.004479931315207     -1.019594851054340      0.986548635173234
H       0.015859854820560     -1.238474679968979      1.411991281031738
C       1.465621331685139     -2.339490056284330      0.340543118495759
O       1.137627338918065     -2.671242220281927     -0.772102378700980
O       2.235513706270821     -3.082055257484838      1.132570856403217
N       1.904449721822418     -0.697460720255575      2.090338027404273
S       2.371805005343246      0.537943746820915     -0.907132426925248
H       0.442405751422374      0.978405960857534      0.387749134325812
H       0.101490477765276     -0.267867312612652     -0.824065216338090
H       2.387527966921814     -2.528971676854868      1.933785153409884
H       1.445226728221417     -0.129022159703092      2.793063445143193
H       2.699353079718121     -0.167404866596056      1.736292167616996
H       2.483808113752553     -0.578992747556116     -1.642625893932263
",-19642.081855320383,-0.4640215911422274
